path	bytes	sha256
inventoryitems/Videotape.txt	529	86a0f38b3195dd22e25b82f39ea0db730862653cf68c7d4252e970e31dfd2574
inventoryitems/ammo/ammo_glock.txt	217	f3cfc399a60fa7363f48cce54ae7b0273a1d27eb490e7a135c0d6983e76f2403
inventoryitems/ammo/ammo_m16.txt	208	c7897fe25184b0ae914e1a76a60f8214a48576d949c7cef67fe592dd66f889a5
inventoryitems/ammo/ammo_p345.txt	212	cd7e82a3909ae5dd9995e91e5a313508363881c8772c8cd400c726aac5e198ba
inventoryitems/ammo/ammo_shells.txt	224	7d13fa91c6fccec91ab11c2b78d41755ece13895fd99f64ac26c07305a68ab16
inventoryitems/ammo/ammo_tmp.txt	208	32875459c2f2a6df3f65de9854253e014c7ba115ab21a14a3d1b2b44307c2ae8
inventoryitems/apartmentkey.txt	552	98094931c0612a92ea9f1dd7b957e336bf6699255ef583db922636b93f14f133
inventoryitems/backdoorkey.txt	546	0a7146a6ffb8a2d7617d62dbc89a0be075da49bc4a089cc0fb5614b3dffe3891
inventoryitems/basementkey.txt	485	f654059c91c8d9d3e4a8d8fafb58ddd62d6d32f31cfa27a8ea74442a785932df
inventoryitems/card.txt	489	9d113ab1f12697ab02c561fa90eb9c7dd5916091c96b198ba52f91db443eb8fc
inventoryitems/cassettetape.txt	512	bede142ce6b3c802ce054274379821cccfa7c2e97b5f2fe16b5a958de56888be
inventoryitems/cc2carkey.txt	526	f3b38d58012648c4cec4fb1b1e1cf0e4e3d9f3c8f26e6c9c58db5710f4eb9dc9
inventoryitems/citysewerkey.txt	553	820b637a46903c5bd66da753bf772cbe2a635972c3869d69dc03292026a014e0
inventoryitems/classkey.txt	462	1ba36cc56a800ba5b1ab35b7188b439b8e0d1584252b152adb1714d3f7920a72
inventoryitems/cleaver.txt	500	4d0fe127b95da05d07984f0b58d656920feffdc47c6c923eaea99fda5ccfecf2
inventoryitems/doorknob.txt	518	cf613000ed713e3ef22665273f858480e8d8fa0b86e226061f9d39e2b9ed3532
inventoryitems/entrancekey.txt	539	79ba69652d16b7faf05dc356b2b2606026dd9fd71c6816baf375fe7fb3641612
inventoryitems/exitkey.txt	512	3b0ec9e6037b29a82c8938c85c87f84bb3383be9d3ae1c3706e5393fca32b815
inventoryitems/firekey.txt	465	2e7e76b2d530733538d85585f31f34eca0f0847e9f15d624b01c512821196c23
inventoryitems/foot.txt	479	5d7fed3a1202fe40b9da8af60f188d0e320a1a9e896bb8bdbd3ada9df3901672
inventoryitems/fsewerkey.txt	534	1cbe0b9e41f1bf4f3736bfcb16d1f08bea2092126291f2398189de7180b2d4ca
inventoryitems/fuse.txt	483	c9c1018b53ed5c991c02efed927cbd6e60d01213fa5da897dbfe3c855d0eb6c2
inventoryitems/gascan.txt	520	979393717e5e5ceafe8e8dff60d90287504971fc687ddda97eb2ffbb1797abda
inventoryitems/gatekey1.txt	512	dbe1b9dfad85025618627a6e216d4e8580abf829afdf345840b1649839ececd4
inventoryitems/gatekey2.txt	517	944ae481f0bbd1af3ab531a287135b8e39c083e5dcb64c3aaf9b139c4409f140
inventoryitems/hallkey.txt	454	bc6869304133b5816891bbf0fece91d8f4cc576f96da48c28fef8423f511c500
inventoryitems/holetunnelkey.txt	553	6e3677a85f3cf78392a15a44a45484f74b15901aa9523f2fc4b5904db70b87fa
inventoryitems/ladder1.txt	499	f36405b66a0b041202ded670caec225063650ca609f69f9b4ad235aaec960774
inventoryitems/ladder2.txt	499	164b966af02d7b4ffcb98439d65aa8bb66a2bee3a7b743e487d6013c31bfbed3
inventoryitems/leftplate.txt	638	74152f92523374a0aefbff7cf600776e605710f8ada45b5b2ee82dcd91ba6424
inventoryitems/leftplate_1.txt	649	4ca88b999d16e86b654d8e79e8afc4a781e4507b94b321d0139af32aa21fd22d
inventoryitems/leftplate_2.txt	649	10711776f0bc6ba6786184e5d94c85b3becb092c32572dddf69912f67069d8c3
inventoryitems/leftplate_3.txt	649	e27996e775cc8a5a38665d4e85cc9d4966c5a188258fb71abc2f82e796a621cf
inventoryitems/lighter.txt	513	2c492f02927662ed1b5cde9d08058f5479bcfe09861209051a0ee3d4488730e2
inventoryitems/lockdownkey1.txt	510	5c3d178d23c95e37b529889a6c4ef7c467fdfa889270a7e4edf8f277f9b05c0e
inventoryitems/lockerkey.txt	470	e49128fba34354edd7ee236f21878be7cf920b73d019ecd1f869208afae440df
inventoryitems/mobile_battery.txt	718	808ad550de5d175e58a8301dbbfa3699b7b65e2e4c7c47dedc5b7b16d3a77543
inventoryitems/package.txt	516	f172bf16334dc4e1784ef5957d94e3a540d9f4832843af32c90793f8be8a267b
inventoryitems/rightplate.txt	643	0a3d13a72d15544cd30e157ba400c28a0049fe42b7f5ba9b4605eb73b39932f2
inventoryitems/rightplate_1.txt	654	74f5c79e770a8b12a32ddcf650dfafd858cd86b618c4600954f4bcca83e59e12
inventoryitems/rightplate_2.txt	654	525eee5d948e9f74eb2dbd0215bc29eb53e003555862cc8d5d1b9f9235fe5cdf
inventoryitems/rightplate_3.txt	654	f27ff997b3cf4394e344b0f02ea79d0f80745adc8b880bf81834d54219d9455c
inventoryitems/rope.txt	478	ce082f1c034cd78abb00f5b29eead83bf5e2f9c3bab7534e5df02c7f13ea2dba
inventoryitems/rustykey.txt	465	643a0d935e17ea6338c4812d3af0c5f7a4f7b5caf56b7b18a76b0b3533a0a5fd
inventoryitems/saw.txt	479	39e38ee6c6f5191aeea6ddfe5c185abd2a70f83d7f465c451db0ea1c92f415c6
inventoryitems/scissors1.txt	645	3a5bf0336077589a50b4fbcdf07fd80f7be54dad390f84f1dde0fc32e1ab5574
inventoryitems/scissors2.txt	649	410a261643f396cbbd2936ef126cde567725f2894aba91e43f8fcb13936284a4
inventoryitems/scissors3.txt	504	b334af3910537123f75b8fa4b05fe727758e107dd098fc4c27843bf97aab9599
inventoryitems/screwdriver.txt	543	2313311f85878247536acd5d816e509ea1e37bd914c1724de625396c56f7bb83
inventoryitems/securitykey.txt	537	c0a7b3ea3ad0c8e5a3690d36a24828951e278eea918a2ec9d209bfcb0077b36b
inventoryitems/sewerkey.txt	519	704709d9d0d93cb1b63af4caaccbdf4b5376f94779d987558cf5d58688b1832d
inventoryitems/spade.txt	497	248455afbd8a51fc5da8fd21d1df07bb4da66ffbd012ccf3bc81875c424c927b
inventoryitems/staffkey.txt	463	bd97abd670fae9049a7989d3040a63d957c2b5d0afde364383dcf6c7644134e0
inventoryitems/taclight.txt	717	af8965ea8f7b9e287ef9c023b2dad87b768eccad53065d2efa5d188bec657684
inventoryitems/trapdoorkey.txt	483	55bbf1d4564fbf75266dce36ccbe192aa5c33e378e01dde0b7615d6f75fc96f0
inventoryitems/valve.txt	491	e3a6d0e460a56db3dc92c4c04e82350b0da9d539369da59b4169cdca86d5ce69
inventoryitems/weapons/weapon_axe.txt	294	ac3540352699bc44b6214beadd11aaad42819ac12b6956d14ae531279ac416d8
inventoryitems/weapons/weapon_booklaser.txt	345	26320e8e715324a2b2ba7c0736db03bc5d9e8ad9461aefc34d0a7e78b64d0fbd
inventoryitems/weapons/weapon_branch.txt	315	9d922a1c61423255fc9e210cb9b9188463222edb85118ca8ee3f2d1f116553e8
inventoryitems/weapons/weapon_browning_wheelchair.txt	510	04da1eeda5cf667c814ade9cad0930aa65adaf1d915b38eb39508714b66b0efa
inventoryitems/weapons/weapon_camera.txt	324	0a4dfb854112040bcd799af40fe603d2715b2c9ff1f37be30fff9d20e6489032
inventoryitems/weapons/weapon_famas.txt	468	3a45ed5c0471b6c6579321b073f2c86d4475081cfecd4f5c224a50dc0bf7b0ee
inventoryitems/weapons/weapon_flare.txt	317	e8f1aa09bbc12be90973cb46995fddfc018b04c4b55cc0b6bb4d97850d166a7f
